
SQL*Loader: Release 19.0.0.0.0 - Production on Thu May 19 12:05:22 2022
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   D:\ScoreExtractionGitHub\ScoreExtraction-master\ScoreExtractionApp\src\main\resources\SQL_LOADER\STG_Score_Request.ctl
Data File:      D:\ScoreExtractionGitHub\ScoreExtraction-master\ScoreExtractionApp\src\main\resources\PROCESSING\STG_Score_Request.csv
  Bad File:     D:\ScoreExtractionGitHub\ScoreExtraction-master\ScoreExtractionApp\src\main\resources\PROCESSING\STG_Score_Request_Bad_Records.csv
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 2147483647
Bind array:     250 rows, maximum of 1048576 bytes
Continuation:    none specified
Path used:      Conventional

Table STG_SCORE_REQUEST, loaded from every logical record.
Insert option in effect for this table: APPEND
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
RUN_ID                              FIRST     *   ,       CHARACTER            
    SQL string for column : "RUN_ID_FNC"
RUN_DATE                             NEXT     *   ,       CHARACTER            
    SQL string for column : "TO_DATE(:RUN_DATE,'YYYYMMDD')"
CONTRACT_NUMBER                      NEXT     *   ,       CHARACTER            
CIC                                  NEXT     *   ,       CHARACTER            
PRODUCT_CODE                         NEXT     *   ,       CHARACTER            
SALARY_TRANSFER                      NEXT     *   ,       CHARACTER            
OPEN_DATE                            NEXT     *   ,       CHARACTER            
    SQL string for column : "TO_DATE(:OPEN_DATE,'YYYYMMDD')"
BRANCH_SHOWROOM_ACC                  NEXT     *   ,       CHARACTER            
EMP_COMPANY                          NEXT     *   ,       CHARACTER            
EMP_DEPARTMENT                       NEXT     *   ,       CHARACTER            
MILITARY_RANK                        NEXT     *   ,       CHARACTER            
DURATION_IN_MONTH                    NEXT     *   ,       CHARACTER            
GROSS_SALARY                         NEXT     *   ,       CHARACTER            
DEPENDENTS                           NEXT     *   ,       CHARACTER            
DATE_OF_BIRTH                        NEXT     *   ,       CHARACTER            
    SQL string for column : "TO_DATE(:DATE_OF_BIRTH,'YYYYMMDD')"
EMPLOYER_ENGAGEMENT_DT               NEXT     *   ,       CHARACTER            
    SQL string for column : "TO_DATE(:EMPLOYER_ENGAGEMENT_DT,'YYYYMMDD')"
ARMS_PROPERTY_TYPE                   NEXT     *   ,       CHARACTER            
ARMS_REGION                          NEXT     *   ,       CHARACTER            
DOWNPAYMENT_AMT                      NEXT     *   ,       CHARACTER            
BALLOON_AMOUNT                       NEXT     *   ,       CHARACTER            
ARMS_VEHICLE_BRAND_NAME              NEXT     *   ,       CHARACTER            
ARMS_VEHICLE_BRAND_CAT               NEXT     *   ,       CHARACTER            
RATE                                 NEXT     *   ,       CHARACTER            
ADD_RATE                             NEXT     *   ,       CHARACTER            
ORIG_APPROVAL_AMT                    NEXT     *   ,       CHARACTER            
SUB_CODE                             NEXT     *   ,       CHARACTER            
DELINQ_DAYS                          NEXT     *   ,       CHARACTER            
PRINCIPAL_OUTSTANDING                NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M24                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M23                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M22                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M21                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M20                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M19                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M18                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M17                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M16                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M15                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M14                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M13                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M12                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M11                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M10                      NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M9                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M8                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M7                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M6                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M5                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M4                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M3                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M2                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M1                       NEXT     *   ,       CHARACTER            
DELINQ_DAYS_M0                       NEXT     *   ,       CHARACTER            
EMI_M24                              NEXT     *   ,       CHARACTER            
EMI_M23                              NEXT     *   ,       CHARACTER            
EMI_M22                              NEXT     *   ,       CHARACTER            
EMI_M21                              NEXT     *   ,       CHARACTER            
EMI_M20                              NEXT     *   ,       CHARACTER            
EMI_M19                              NEXT     *   ,       CHARACTER            
EMI_M18                              NEXT     *   ,       CHARACTER            
EMI_M17                              NEXT     *   ,       CHARACTER            
EMI_M16                              NEXT     *   ,       CHARACTER            
EMI_M15                              NEXT     *   ,       CHARACTER            
EMI_M14                              NEXT     *   ,       CHARACTER            
EMI_M13                              NEXT     *   ,       CHARACTER            
EMI_M12                              NEXT     *   ,       CHARACTER            
EMI_M11                              NEXT     *   ,       CHARACTER            
EMI_M10                              NEXT     *   ,       CHARACTER            
EMI_M9                               NEXT     *   ,       CHARACTER            
EMI_M8                               NEXT     *   ,       CHARACTER            
EMI_M7                               NEXT     *   ,       CHARACTER            
EMI_M6                               NEXT     *   ,       CHARACTER            
EMI_M5                               NEXT     *   ,       CHARACTER            
EMI_M4                               NEXT     *   ,       CHARACTER            
EMI_M3                               NEXT     *   ,       CHARACTER            
EMI_M2                               NEXT     *   ,       CHARACTER            
EMI_M1                               NEXT     *   ,       CHARACTER            
EMI_M0                               NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M24                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M23                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M22                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M21                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M20                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M19                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M18                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M17                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M16                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M15                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M14                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M13                    NEXT     *   ,       CHARACTER            
DELINQ_AMOUNT_M12                    NEXT     *   ,       CHARACTER            
